[1;34m2024-09-21 17:49:41.299 [I] [sub/root.go:142] start frpc service for config file [/Users/leofranklin/gaianet/gaia-frp/frpc.toml]
[0m[1;34m2024-09-21 17:49:41.300 [I] [client/service.go:294] try to connect to server...
[0m[1;34m2024-09-21 17:49:44.346 [I] [client/service.go:286] [8ade4b580466dca5] login to server success, get run id [8ade4b580466dca5]
[0m[1;34m2024-09-21 17:49:44.346 [I] [proxy/proxy_manager.go:173] [8ade4b580466dca5] proxy added: [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network]
[0m[1;34m2024-09-21 17:49:45.392 [I] [client/control.go:170] [8ade4b580466dca5] [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network] start proxy success
[0m[1;34m2024-09-21 19:19:09.263 [I] [client/service.go:294] [8ade4b580466dca5] try to connect to server...
[0m[1;34m2024-09-21 19:19:10.172 [I] [client/service.go:286] [8ade4b580466dca5] login to server success, get run id [8ade4b580466dca5]
[0m[1;34m2024-09-21 19:19:10.172 [I] [proxy/proxy_manager.go:173] [8ade4b580466dca5] proxy added: [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network]
[0m[1;34m2024-09-21 19:19:10.398 [I] [client/control.go:170] [8ade4b580466dca5] [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network] start proxy success
[0m[1;34m2024-09-21 19:51:23.472 [I] [client/service.go:294] [8ade4b580466dca5] try to connect to server...
[0m[1;34m2024-09-21 19:51:24.317 [I] [client/service.go:286] [8ade4b580466dca5] login to server success, get run id [8ade4b580466dca5]
[0m[1;34m2024-09-21 19:51:24.318 [I] [proxy/proxy_manager.go:173] [8ade4b580466dca5] proxy added: [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network]
[0m[1;34m2024-09-21 19:51:24.557 [I] [client/control.go:170] [8ade4b580466dca5] [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network] start proxy success
[0m[1;34m2024-09-21 19:54:46.321 [I] [client/service.go:294] [8ade4b580466dca5] try to connect to server...
[0m[1;34m2024-09-21 19:54:46.986 [I] [client/service.go:286] [8ade4b580466dca5] login to server success, get run id [8ade4b580466dca5]
[0m[1;34m2024-09-21 19:54:46.987 [I] [proxy/proxy_manager.go:173] [8ade4b580466dca5] proxy added: [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network]
[0m[1;34m2024-09-21 19:54:47.211 [I] [client/control.go:170] [8ade4b580466dca5] [0x993c4fb6a3dadf9cc5f259982d19fa0a5de92852.us.gaianet.network] start proxy success
[0m[1;33m2024-09-21 19:55:57.038 [W] [client/control.go:127] [8ade4b580466dca5] start new connection to server error: session shutdown
[0m[1;33m2024-09-21 19:55:57.039 [W] [client/control.go:127] [8ade4b580466dca5] start new connection to server error: session shutdown
[0m[1;34m2024-09-21 19:55:57.039 [I] [client/service.go:294] [8ade4b580466dca5] try to connect to server...
[0m[1;34m2024-09-21 19:55:57.774 [I] [client/service.go:286] [8ade4b580466dca5] login to server success, get run id [8ade4b580466dca5]
